QuestionId,year7_pct_incorrect_mean,year7_pct_incorrect_std,year8_pct_incorrect_mean,year8_pct_incorrect_std,year9_pct_incorrect_mean,year9_pct_incorrect_std,year10_pct_incorrect_mean,year10_pct_incorrect_std,year11_pct_incorrect_mean,year11_pct_incorrect_std,overall_pct_incorrect_mean,overall_pct_incorrect_std,weighted_avg_pct_incorrect
189,85.0,0.0,69.0,2.23606797749979,54.0,2.23606797749979,39.0,2.23606797749979,29.0,2.23606797749979,55.2,1.7888543819998317,55.2
233,85.0,0.0,70.0,0.0,55.0,0.0,40.0,0.0,30.0,0.0,56.0,0.0,56.0
254,75.0,0.0,65.0,0.0,55.0,0.0,45.0,0.0,35.0,0.0,55.0,0.0,55.0
304,59.0,5.477225575051661,47.0,2.7386127875258306,37.0,2.7386127875258306,27.0,2.7386127875258306,20.0,1.4142135623730951,38.0,2.7386127875258306,38.0
306,65.0,0.0,53.0,2.7386127875258306,43.0,2.7386127875258306,33.0,2.7386127875258306,24.4,1.341640786499874,43.6,1.9493588689617927,43.68
329,83.0,4.47213595499958,73.0,4.47213595499958,63.0,4.47213595499958,53.0,4.47213595499958,43.0,4.47213595499958,63.0,4.47213595499958,63.0
361,85.0,0.0,75.6,1.3416407864998738,65.0,0.0,50.4,0.8944271909999159,41.0,2.23606797749979,63.4,0.8944271909999159,63.4
550,65.0,0.0,55.0,0.0,45.0,0.0,35.0,0.0,25.0,0.0,45.0,0.0,45.0
695,65.0,0.0,55.0,0.0,45.0,0.0,35.0,0.0,25.0,0.0,45.0,0.0,45.0
728,75.0,0.0,63.0,2.7386127875258306,52.0,4.47213595499958,42.0,4.47213595499958,32.0,4.47213595499958,52.8,3.1937438845342623,52.8
746,65.0,0.0,55.0,0.0,45.0,0.0,35.0,0.0,25.0,0.0,45.0,0.0,45.0
899,65.0,0.0,50.0,0.0,40.0,0.0,30.0,0.0,25.0,0.0,42.0,0.0,42.0
919,85.0,0.0,73.0,2.7386127875258306,59.0,4.183300132670378,46.0,2.23606797749979,36.0,2.23606797749979,59.8,2.0493901531919194,59.8
1032,65.0,0.0,50.0,0.0,40.0,0.0,30.0,0.0,25.0,0.0,42.0,0.0,42.0
1195,65.0,0.0,50.0,0.0,39.0,2.23606797749979,29.0,2.23606797749979,19.8,2.8635642126552705,40.4,1.341640786499874,40.56
1229,92.6,1.3416407864998738,86.6,2.3021728866442674,79.6,3.9115214431215892,71.0,4.183300132670378,62.4,4.827007354458868,78.2,3.2710854467592254,78.43999999999998
1310,65.0,0.0,52.0,0.0,40.0,0.0,32.0,0.0,24.8,0.4472135954999579,43.0,0.0,42.760000000000005
1343,65.0,0.0,50.0,0.0,40.0,0.0,30.0,0.0,22.6,1.3416407864998738,41.2,0.4472135954999579,41.519999999999996
1390,85.0,0.0,75.0,0.0,65.0,0.0,55.0,0.0,45.0,0.0,65.0,0.0,65.0
1402,65.0,0.0,50.0,0.0,38.0,2.7386127875258306,28.0,2.7386127875258306,18.4,3.209361307176242,39.8,1.6431676725154982,39.88
